timestamp,latitude,longitude,zoom,image_path,image_description,image_prompt,image_model,text_description,text_prompt,text_model,visual_risk_score,dataset_risk_score,final_risk_score,deforestation_risk,deforestation_reason,degradation_risk,degradation_reason,fire_risk,fire_reason,flood_risk,flood_reason,fragmentation_risk,fragmentation_reason,danger
2026-03-16T12:22:45,-11.6,-61.9,9,images\satellite_-11.6_-61.9_z9.png,"The image presents an aerial view of a landscape predominantly covered by fields and cropland, with patches of greenery. There are no visible buildings, bare soil, or areas of deforestation or pollution. The landscape appears natural with no signs of urbanization or significant alteration.","You are analyzing a satellite image.
Describe only what is visibly present in the image in 4 to 6 concise sentences. Focus on land cover, vegetation, water, roads, buildings, bare soil, burned areas, flooding, erosion, deforestation, smoke, pollution, or other visible environmental features. Do not guess hidden causes. Do not perform environmental risk assessment. Do not mention uncertainty unless the image is genuinely unclear.
",llava:7b,Visual evidence was assessed as LOW. Dataset context score was 0.60. Overall visual risk was inferred from the individual dimension scores. Annual deforestation suggests elevated concern. Forest area change suggests elevated concern.,"You are an environmental risk analyst.
You will receive: 1. A satellite-image description. 2. Country-level environmental indicator context.
Assess environmental danger behind the scenes using these hidden questions: - Does the description suggest recent deforestation or strong vegetation loss? - Does it suggest land degradation, erosion, bare soil exposure, or stressed land cover? - Does it suggest flooding, unusual water spread, or sediment-heavy water? - Does it suggest wildfire, burn scars, or smoke? - Does it suggest habitat fragmentation, urban sprawl, mining, or ecosystem disturbance? - Does the country-level context indicate that forest change, degradation, or weak protection may increase concern?
Important: - Image evidence is local. - Dataset context is national and historical. - Do not treat national context as exact proof for the local site. - Be cautious and factual. - Return ONLY JSON, no markdown, no code fences.
",llava:7b,0.0,0.6,0.24,0.0,No clear signs of deforestation are visible in the image.,0.0,No clear signs of land degradation or erosion are visible in the image.,0.0,"No clear signs of wildfire, burn scars, or smoke are visible in the image.",0.0,No clear signs of flooding or unusual water spread are visible in the image.,0.0,No clear signs of habitat fragmentation or disruptive land-use change are visible in the image.,LOW
2026-03-16T12:27:06,34.0522,-118.2437,7,images\satellite_34.0522_-118.2437_z7.png,"The image shows a satellite view of a coastal area with the California coastline prominently visible. There's a significant stretch of open water with waves, indicating an active ocean. Along the coast, there's a narrow strip of land with some vegetation, roads, and buildings. The surrounding area appears to be a mix of bare land and some vegetation. The image has a watermark indicating it's a NOAA image. There are no obvious signs of deforestation, pollution, or erosion in this particular view.","You are analyzing a satellite image.
Describe only what is visibly present in the image in 4 to 6 concise sentences. Focus on land cover, vegetation, water, roads, buildings, bare soil, burned areas, flooding, erosion, deforestation, smoke, pollution, or other visible environmental features. Do not guess hidden causes. Do not perform environmental risk assessment. Do not mention uncertainty unless the image is genuinely unclear.
",llava:7b,Visual evidence was assessed as LOW. Dataset context score was 0.73. Overall visual risk was inferred from the individual dimension scores. Forest area change suggests elevated concern. Land protected adds moderate context risk. Mountain ecosystems adds moderate context risk.,"You are an environmental risk analyst.
You will receive: 1. A satellite-image description. 2. Country-level environmental indicator context.
Assess environmental danger behind the scenes using these hidden questions: - Does the description suggest recent deforestation or strong vegetation loss? - Does it suggest land degradation, erosion, bare soil exposure, or stressed land cover? - Does it suggest flooding, unusual water spread, or sediment-heavy water? - Does it suggest wildfire, burn scars, or smoke? - Does it suggest habitat fragmentation, urban sprawl, mining, or ecosystem disturbance? - Does the country-level context indicate that forest change, degradation, or weak protection may increase concern?
Important: - Image evidence is local. - Dataset context is national and historical. - Do not treat national context as exact proof for the local site. - Be cautious and factual. - Return ONLY JSON, no markdown, no code fences.
",llava:7b,0.0,0.73,0.29,0.0,No clear signs of deforestation are visible in the image.,0.0,No clear signs of land degradation or erosion are visible in the image.,0.0,"No clear signs of wildfire, burn scars, or smoke are visible in the image.",0.0,No clear signs of flooding or unusual water spread are visible in the image.,0.0,No clear signs of habitat fragmentation or disruptive land-use change are visible in the image.,LOW
2026-03-16T12:31:05,40.211,-7.49,9,images\satellite_40.211_-7.49_z9.png,"The image is a satellite view of a landscape with a variety of land cover types. It shows a mix of vegetation, including what appears to be a dense forested area, bare soil, and areas of potential deforestation. There are no visible buildings or roads, and no water bodies are clearly distinguishable. The terrain has a pattern of natural features, including small hills and valleys. The landscape exhibits no signs of pollution or significant deforestation, and no indications of erosion or burning. The image provides a clear view of the land cover without any hidden causes, and no visible water bodies, roads, or buildings.","You are analyzing a satellite image.
Describe only what is visibly present in the image in 4 to 6 concise sentences. Focus on land cover, vegetation, water, roads, buildings, bare soil, burned areas, flooding, erosion, deforestation, smoke, pollution, or other visible environmental features. Do not guess hidden causes. Do not perform environmental risk assessment. Do not mention uncertainty unless the image is genuinely unclear.
",llava:7b,Visual evidence was assessed as LOW. Dataset context score was 0.22. Overall visual risk was inferred from the individual dimension scores. Annual deforestation adds moderate context risk.,"You are an environmental risk analyst.
You will receive: 1. A satellite-image description. 2. Country-level environmental indicator context.
Assess environmental danger behind the scenes using these hidden questions: - Does the description suggest recent deforestation or strong vegetation loss? - Does it suggest land degradation, erosion, bare soil exposure, or stressed land cover? - Does it suggest flooding, unusual water spread, or sediment-heavy water? - Does it suggest wildfire, burn scars, or smoke? - Does it suggest habitat fragmentation, urban sprawl, mining, or ecosystem disturbance? - Does the country-level context indicate that forest change, degradation, or weak protection may increase concern?
Important: - Image evidence is local. - Dataset context is national and historical. - Do not treat national context as exact proof for the local site. - Be cautious and factual. - Return ONLY JSON, no markdown, no code fences.
",llava:7b,0.0,0.22,0.09,0.0,No clear signs of deforestation are visible in the image.,0.0,No clear signs of land degradation or erosion are visible in the image.,0.0,"No clear signs of wildfire, burn scars, or smoke are visible in the image.",0.0,No clear signs of flooding or unusual water spread are visible in the image.,0.0,No clear signs of habitat fragmentation or disruptive land-use change are visible in the image.,LOW
2026-03-16T12:35:03,45.1,59.1,9,images\satellite_45.1_59.1_z9.png,"The image is a satellite view of a dried-up lake, possibly due to water scarcity or a drought. Surrounding the lake is a mix of land cover, including patches of green and patches of arid, desert-like terrain. The lake is now a large patch of algae, indicating a change in water quality or the lake being used as a waste disposal area. No roads or buildings are visible within the lake's former boundary. The surrounding land exhibits patches of bare soil and some burned areas, which could be due to human activity or natural causes. The landscape around the lake is predominantly arid, with sparse vegetation, emphasizing the harsh environmental conditions.","You are analyzing a satellite image.
Describe only what is visibly present in the image in 4 to 6 concise sentences. Focus on land cover, vegetation, water, roads, buildings, bare soil, burned areas, flooding, erosion, deforestation, smoke, pollution, or other visible environmental features. Do not guess hidden causes. Do not perform environmental risk assessment. Do not mention uncertainty unless the image is genuinely unclear.
",llava:7b,"Visual evidence was assessed as MODERATE. Dataset context score was 0.52. The image shows a dried-up lake, possibly due to water scarcity or a drought, and patches of bare soil and burned areas in the surrounding land. Land degraded suggests elevated concern. Land protected adds moderate context risk. Mountain ecosystems adds moderate context risk.","You are an environmental risk analyst.
You will receive: 1. A satellite-image description. 2. Country-level environmental indicator context.
Assess environmental danger behind the scenes using these hidden questions: - Does the description suggest recent deforestation or strong vegetation loss? - Does it suggest land degradation, erosion, bare soil exposure, or stressed land cover? - Does it suggest flooding, unusual water spread, or sediment-heavy water? - Does it suggest wildfire, burn scars, or smoke? - Does it suggest habitat fragmentation, urban sprawl, mining, or ecosystem disturbance? - Does the country-level context indicate that forest change, degradation, or weak protection may increase concern?
Important: - Image evidence is local. - Dataset context is national and historical. - Do not treat national context as exact proof for the local site. - Be cautious and factual. - Return ONLY JSON, no markdown, no code fences.
",llava:7b,1.0,0.52,0.81,0.0,There is no indication of recent deforestation in the image.,1.0,"The land exhibits patches of bare soil and some burned areas, which could be due to human activity or natural causes.",1.0,There are some burned areas in the surrounding land.,0.0,There is no indication of flooding or unusual water spread in the image.,0.0,The image does not show habitat fragmentation or urban sprawl.,MODERATE
2026-03-16T12:39:03,-3.4653,-62.2159,9,images\satellite_-3.4653_-62.2159_z9.png,"The image displays an aerial view of a landscape, likely taken from space, featuring a complex pattern of land cover that includes forests, rivers, lakes, and possibly roads or clearings. The forested areas are dense and cover a significant portion of the image, while the bodies of water are scattered throughout. The land cover exhibits a mix of natural and human-made features, but specific details regarding infrastructure or bare soil are not apparent. There are no clear signs of deforestation, smoke, or pollution visible in this image. The overall impression is one of a well-watered, forested area with a network of rivers and lakes.","You are analyzing a satellite image.
Describe only what is visibly present in the image in 4 to 6 concise sentences. Focus on land cover, vegetation, water, roads, buildings, bare soil, burned areas, flooding, erosion, deforestation, smoke, pollution, or other visible environmental features. Do not guess hidden causes. Do not perform environmental risk assessment. Do not mention uncertainty unless the image is genuinely unclear.
",llava:7b,"Visual evidence was assessed as LOW. Dataset context score was 0.60. The image shows a well-watered, forested area with a network of rivers and lakes, and there are no clear signs of deforestation, degradation, fire, or fragmentation. Annual deforestation suggests elevated concern. Forest area change suggests elevated concern.","You are an environmental risk analyst.
You will receive: 1. A satellite-image description. 2. Country-level environmental indicator context.
Assess environmental danger behind the scenes using these hidden questions: - Does the description suggest recent deforestation or strong vegetation loss? - Does it suggest land degradation, erosion, bare soil exposure, or stressed land cover? - Does it suggest flooding, unusual water spread, or sediment-heavy water? - Does it suggest wildfire, burn scars, or smoke? - Does it suggest habitat fragmentation, urban sprawl, mining, or ecosystem disturbance? - Does the country-level context indicate that forest change, degradation, or weak protection may increase concern?
Important: - Image evidence is local. - Dataset context is national and historical. - Do not treat national context as exact proof for the local site. - Be cautious and factual. - Return ONLY JSON, no markdown, no code fences.
",llava:7b,0.0,0.6,0.24,0.0,No clear signs of deforestation in the image provided.,0.0,The image does not show any signs of land degradation or bare soil exposure.,0.0,"No signs of wildfire, burn scars, or smoke in the image.",0.0,"The image does not depict any flooding, unusual water spread, or sediment-heavy water.",0.0,"The image shows a mix of natural and human-made features, but specific details regarding infrastructure or fragmentation are not apparent.",LOW
2026-03-16T12:43:12,-35.2809,149.13,9,images\satellite_-35.2809_149.13_z9.png,"The image is a satellite photograph showing a large area of land with varying land cover. Prominently visible is a substantial area of vegetation, likely indicating a mix of forests and grasslands. There are also patches of bare soil, which could be due to natural processes or possibly deforestation. There is a significant amount of water present, which appears to be a river or a lake, meandering through the landscape. There are no visible roads or buildings, suggesting a rural or wilderness setting. The land is not uniformly covered with vegetation, indicating some degree of land use or natural variation in vegetation cover. The overall scene is a natural landscape with no immediate signs of human-induced pollution or deforestation.","You are analyzing a satellite image.
Describe only what is visibly present in the image in 4 to 6 concise sentences. Focus on land cover, vegetation, water, roads, buildings, bare soil, burned areas, flooding, erosion, deforestation, smoke, pollution, or other visible environmental features. Do not guess hidden causes. Do not perform environmental risk assessment. Do not mention uncertainty unless the image is genuinely unclear.
",llava:7b,"Visual evidence was assessed as LOW. Dataset context score was 0.32. The image shows a natural landscape with no immediate signs of human-induced pollution or deforestation. However, the presence of patches of bare soil and the country context suggest that deforestation and degradation may be concerns in the area. Annual deforestation suggests elevated concern.","You are an environmental risk analyst.
You will receive: 1. A satellite-image description. 2. Country-level environmental indicator context.
Assess environmental danger behind the scenes using these hidden questions: - Does the description suggest recent deforestation or strong vegetation loss? - Does it suggest land degradation, erosion, bare soil exposure, or stressed land cover? - Does it suggest flooding, unusual water spread, or sediment-heavy water? - Does it suggest wildfire, burn scars, or smoke? - Does it suggest habitat fragmentation, urban sprawl, mining, or ecosystem disturbance? - Does the country-level context indicate that forest change, degradation, or weak protection may increase concern?
Important: - Image evidence is local. - Dataset context is national and historical. - Do not treat national context as exact proof for the local site. - Be cautious and factual. - Return ONLY JSON, no markdown, no code fences.
",llava:7b,1.0,0.32,0.73,1.0,"Presence of patches of bare soil in the image, which could be due to natural processes or possibly deforestation.",1.0,"The country context indicates that Australia has an annual deforestation rate of 447460.00 in 2015, which is the highest among countries. This suggests that deforestation may be a concern in the area depicted in the image.",0.0,"There are no visible signs of burn scars or smoke in the image, indicating that wildfire risk is low.",0.0,"The image shows a significant amount of water present, which appears to be a river or a lake, meandering through the landscape. However, there are no visible signs of flooding or unusual water spread. Therefore, flood risk is low.",0.0,"The land is not uniformly covered with vegetation, indicating some degree of land use or natural variation in vegetation cover. However, the image does not show any signs of habitat fragmentation or urban sprawl. Therefore, fragmentation risk is low.",MODERATE
2026-03-16T12:47:47,-6.2088,106.8456,9,images\satellite_-6.2088_106.8456_z9.png,"The image shows a satellite view of a coastal region. The most prominent feature is the vast expanse of blue water surrounding the land. The land itself is covered in varying shades of green, indicating vegetation, with patches of brown possibly representing dry or burnt areas. There are no clear signs of deforestation or large-scale land use changes. The coastline appears well-defined, with no signs of erosion or flooding. There are no roads, buildings, or other man-made structures visible from this perspective. The image is clear and provides a detailed view of the natural environment without any visible signs of human impact or environmental risk.","You are analyzing a satellite image.
Describe only what is visibly present in the image in 4 to 6 concise sentences. Focus on land cover, vegetation, water, roads, buildings, bare soil, burned areas, flooding, erosion, deforestation, smoke, pollution, or other visible environmental features. Do not guess hidden causes. Do not perform environmental risk assessment. Do not mention uncertainty unless the image is genuinely unclear.
",llava:7b,Visual evidence was assessed as LOW. Dataset context score was 0.74. Image provides a detailed view of the natural environment without any visible signs of human impact or environmental risk. Annual deforestation suggests elevated concern. Land degraded suggests elevated concern. Land protected adds moderate context risk. Mountain ecosystems adds moderate context risk.,"You are an environmental risk analyst.
You will receive: 1. A satellite-image description. 2. Country-level environmental indicator context.
Assess environmental danger behind the scenes using these hidden questions: - Does the description suggest recent deforestation or strong vegetation loss? - Does it suggest land degradation, erosion, bare soil exposure, or stressed land cover? - Does it suggest flooding, unusual water spread, or sediment-heavy water? - Does it suggest wildfire, burn scars, or smoke? - Does it suggest habitat fragmentation, urban sprawl, mining, or ecosystem disturbance? - Does the country-level context indicate that forest change, degradation, or weak protection may increase concern?
Important: - Image evidence is local. - Dataset context is national and historical. - Do not treat national context as exact proof for the local site. - Be cautious and factual. - Return ONLY JSON, no markdown, no code fences.
",llava:7b,0.0,0.74,0.3,0.0,Image does not show clear signs of deforestation or large-scale land use changes.,0.0,"Image does not show clear signs of land degradation, erosion, or stressed land cover.",0.0,"Image does not show clear signs of wildfire, burn scars, or smoke.",0.0,"Image does not show clear signs of flooding, unusual water spread, or sediment-heavy water.",0.0,Image does not show clear signs of habitat fragmentation or ecosystem disturbance.,LOW
2026-03-16T12:52:28,-11.8604,-55.5091,9,images\satellite_-11.8604_-55.5091_z9.png,"The image depicts an aerial view of a landscape with a mix of agricultural fields, patches of forest, and areas of bare ground. There is a river or waterway running through the center of the image. There are no visible roads or buildings on this particular satellite image. The vegetation appears to be a blend of green and brown hues, suggesting some agricultural activity. There are no signs of flooding, erosion, deforestation, smoke, or pollution visible in this image. The area does not exhibit any burned or deforested patches. The landscape seems to be a rural area with a combination of natural and agricultural features.","You are analyzing a satellite image.
Describe only what is visibly present in the image in 4 to 6 concise sentences. Focus on land cover, vegetation, water, roads, buildings, bare soil, burned areas, flooding, erosion, deforestation, smoke, pollution, or other visible environmental features. Do not guess hidden causes. Do not perform environmental risk assessment. Do not mention uncertainty unless the image is genuinely unclear.
",llava:7b,Visual evidence was assessed as LOW. Dataset context score was 0.60. Overall visual risk was inferred from the individual dimension scores. Annual deforestation suggests elevated concern. Forest area change suggests elevated concern.,"You are an environmental risk analyst.
You will receive: 1. A satellite-image description. 2. Country-level environmental indicator context.
Assess environmental danger behind the scenes using these hidden questions: - Does the description suggest recent deforestation or strong vegetation loss? - Does it suggest land degradation, erosion, bare soil exposure, or stressed land cover? - Does it suggest flooding, unusual water spread, or sediment-heavy water? - Does it suggest wildfire, burn scars, or smoke? - Does it suggest habitat fragmentation, urban sprawl, mining, or ecosystem disturbance? - Does the country-level context indicate that forest change, degradation, or weak protection may increase concern?
Important: - Image evidence is local. - Dataset context is national and historical. - Do not treat national context as exact proof for the local site. - Be cautious and factual. - Return ONLY JSON, no markdown, no code fences.
",llava:7b,0.0,0.6,0.24,0.0,No clear signs of deforestation are visible in the image.,0.0,No clear signs of land degradation or erosion are visible in the image.,0.0,"No clear signs of wildfire, burn scars, or smoke are visible in the image.",0.0,No clear signs of flooding or unusual water spread are visible in the image.,0.0,No clear signs of habitat fragmentation or disruptive land-use change are visible in the image.,LOW
2026-03-16T12:58:44,25.7617,-80.1918,9,images\satellite_25.7617_-80.1918_z9.png,"The image is a split-view comparison of two satellite images. The left image shows a coastal region with a large body of water. There are no visible land cover details, but the water appears calm with no noticeable waves or currents. The right image provides a close-up view of the same area, revealing a variety of environmental features.

In the right image, there are several distinct land cover types, including a large expanse of what appears to be wetland or marshland, which is predominantly green and waterlogged. There are also areas of more arid land with some patches of vegetation, and a significant amount of blue water surrounding the land.

The images do not show any buildings or infrastructure, such as roads or bridges, which suggests that this area is relatively undeveloped. The water in the foreground on the right image is murky with a greenish hue, possibly indicating algae or sedimentation. There are no visible signs of deforestation, smoke, or pollution.

The image does not provide enough detail to confidently determine any signs of erosion, flooding, or other environmental hazards. The clarity and focus of the images do not allow for detailed observation of any bare soil, burned areas, or other specific land cover details.","You are analyzing a satellite image.
Describe only what is visibly present in the image in 4 to 6 concise sentences. Focus on land cover, vegetation, water, roads, buildings, bare soil, burned areas, flooding, erosion, deforestation, smoke, pollution, or other visible environmental features. Do not guess hidden causes. Do not perform environmental risk assessment. Do not mention uncertainty unless the image is genuinely unclear.
",llava:7b,Visual evidence was assessed as LOW. Dataset context score was 0.73. No visible signs of environmental hazards in the image. Forest area change suggests elevated concern. Land protected adds moderate context risk. Mountain ecosystems adds moderate context risk.,"You are an environmental risk analyst.
You will receive: 1. A satellite-image description. 2. Country-level environmental indicator context.
Assess environmental danger behind the scenes using these hidden questions: - Does the description suggest recent deforestation or strong vegetation loss? - Does it suggest land degradation, erosion, bare soil exposure, or stressed land cover? - Does it suggest flooding, unusual water spread, or sediment-heavy water? - Does it suggest wildfire, burn scars, or smoke? - Does it suggest habitat fragmentation, urban sprawl, mining, or ecosystem disturbance? - Does the country-level context indicate that forest change, degradation, or weak protection may increase concern?
Important: - Image evidence is local. - Dataset context is national and historical. - Do not treat national context as exact proof for the local site. - Be cautious and factual. - Return ONLY JSON, no markdown, no code fences.
",llava:7b,0.0,0.73,0.29,0.0,No visible signs of deforestation in the image.,0.0,No visible signs of degradation in the image.,0.0,No visible signs of fire in the image.,0.0,No visible signs of flooding in the image.,0.0,No visible signs of habitat fragmentation in the image.,LOW
2026-03-16T13:04:19,-6.64,-51.99,9,images\satellite_-6.64_-51.99_z9.png,"The image is an aerial view of a landscape with a mix of vegetation and bare soil. There are patches of dark green vegetation, some areas of bare soil, and a significant amount of urban development. Roads can be seen cutting through the landscape, and there's a large body of water that appears to be undisturbed. There's no visible smoke or pollution, and no clear signs of erosion or deforestation. The overall landscape appears to be a combination of rural and urban areas with natural elements.","You are analyzing a satellite image.
Describe only what is visibly present in the image in 4 to 6 concise sentences. Focus on land cover, vegetation, water, roads, buildings, bare soil, burned areas, flooding, erosion, deforestation, smoke, pollution, or other visible environmental features. Do not guess hidden causes. Do not perform environmental risk assessment. Do not mention uncertainty unless the image is genuinely unclear.
",llava:7b,Visual evidence was assessed as HIGH. Dataset context score was 0.60. The presence of urban development and land degradation indicates some level of concern. Annual deforestation suggests elevated concern. Forest area change suggests elevated concern.,"You are an environmental risk analyst.
You will receive: 1. A satellite-image description. 2. Country-level environmental indicator context.
Assess environmental danger behind the scenes using these hidden questions: - Does the description suggest recent deforestation or strong vegetation loss? - Does it suggest land degradation, erosion, bare soil exposure, or stressed land cover? - Does it suggest flooding, unusual water spread, or sediment-heavy water? - Does it suggest wildfire, burn scars, or smoke? - Does it suggest habitat fragmentation, urban sprawl, mining, or ecosystem disturbance? - Does the country-level context indicate that forest change, degradation, or weak protection may increase concern?
Important: - Image evidence is local. - Dataset context is national and historical. - Do not treat national context as exact proof for the local site. - Be cautious and factual. - Return ONLY JSON, no markdown, no code fences.
",llava:7b,2.0,0.6,1.44,0.0,No clear signs of deforestation in the image.,1.0,Patches of bare soil and urban development suggest some degree of land degradation.,0.0,No visible signs of fire or burn scars in the image.,0.0,There's no visible unusual water spread or sediment-heavy water in the image.,0.0,No clear signs of habitat fragmentation in the image.,HIGH
